"","last.name","first.name","age","birth.year","sex","city","state","place","num.days","season.num","season.name","location","winner","second","third","name"
"1","Christopher","Sonja",63,1937,"female","Walnut Creek","California",16,3,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Sonja Christopher"
"2","Andersen","B.B.",64,1936,"unknown","Mission Hills","Kansas",15,6,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","B.B. Andersen"
"3","Stillman","Stacey",27,1973,"female","San Francisco","California",14,9,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Stacey Stillman"
"4","Gray","Ramona",29,1971,"female","Edison","New Jersey",13,12,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Ramona Gray"
"5","Been","Dirk",23,1977,"male","Spring Green","Wisconsin",12,15,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Dirk Been"
"6","Klug","Joel",27,1973,"male","Sherwood","Arkansas",11,18,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Joel Klug"
"7","Cordy","Gretchen",38,1962,"female","Clarksville","Tennessee",10,21,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Gretchen Cordy"
"8","Buis","Greg",24,1976,"male","Gold Hill","Colorado",9,24,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Greg Buis"
"9","Lewis","Jenna",22,1978,"female","Franklin","New Hampshire",8,27,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Jenna Lewis"
"10","Peterson","Gervase",30,1970,"unknown","Peterson","New Jersey",7,30,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Gervase Peterson"
"11","Haskell","Colleen",23,1977,"female","Miami Beach","Florida",6,33,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Colleen Haskell"
"12","Kenniff","Sean",30,1970,"male","Kenniff","New York",5,36,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Sean Kenniff"
"13","Hawk","Susan",38,1962,"female","Palmyra","Wisconsin",4,37,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Susan Hawk"
"14","Boesch","Rudy",72,1928,"male","Virginia Beach","Virginia",3,38,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Rudy Boesch"
"15","Wiglesworth","Kelly",22,1978,"female","Kernville","Nevada",2,40,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Kelly Wiglesworth"
"16","Hatch","Richard",39,1961,"male","Newport","Rhode Island",1,40,1,"Survivor: Borneo","Pulau Tiga, Sabah, Malaysia","Richard Hatch","Kelly Wiglesworth","Kelly Wiglesworth","Richard Hatch"
"17","Eaton","Debb",45,1956,"unknown","Milan","New Hampshire",16,3,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Debb Eaton"
"18","Gleason","Kel",32,1969,"male","Fort Hood","Texas",15,6,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Kel Gleason"
"19","Hershey","Maralyn",51,1950,"female","Wakefield","Virginia",14,9,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Maralyn Hershey"
"20","Olson","Mitchell",23,1978,"male","Union City","New Jersey",13,12,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Mitchell Olson"
"21","Kappenberg","Kimmi",27,1974,"unknown","Ronkonkoma","New York",12,15,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Kimmi Kappenberg"
"22","Skupin","Michael",38,1963,"male","White Lake","Michigan",11,17,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Michael Skupin"
"23","Varner","Jeff",34,1967,"male","Greensboro","North Carolina",10,21,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Jeff Varner"
"24","Calaway","Alicia",32,1969,"female","New York City","New York",9,24,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Alicia Calaway"
"25","Manthey","Jerri",30,1971,"female","Manthey","California",8,27,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Jerri Manthey"
"26","Brown","Nick",23,1978,"male","Steilacoom","Washington",7,30,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Nick Brown"
"27","Brkich","Amber",22,1979,"female","Beaver","Pennsylvania",6,33,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Amber Brkich"
"28","Bingham","Rodger",53,1948,"male","Crittenden","Kentucky",5,36,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Rodger Bingham"
"29","Filarski","Elisabeth",23,1978,"female","Boston","Massachusetts",4,39,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Elisabeth Filarski"
"30","Famie","Keith",40,1961,"male","Famie","Michigan",3,41,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Keith Famie"
"31","Donaldson","Colby",26,1975,"male","Dallas","Texas",2,40,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Colby Donaldson"
"32","Wesson","Tina",40,1961,"female","Wesson","Tennessee",1,40,2,"Survivor: The Australian Outback","Herbert River at Goshen Station, Queensland, Australia","Tina Wesson","Colby Donaldson","Colby Donaldson","Tina Wesson"
"33","Ogden","Diane",42,1959,"female","Lincoln","Nebraska",16,3,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Diane Ogden"
"34","Camacho","Jessie",26,1975,"male","Orlando","Florida",15,6,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Jessie Camacho"
"35","Bilancione","Carl",46,1955,"male","Winter Springs","Florida",14,9,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Carl Bilancione"
"36","Spencer","Linda",44,1957,"female","Cambridge","Massachusetts",13,12,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Linda Spencer"
"37","Gaither","Silas",23,1978,"male","Germantown","Tennessee",12,15,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Silas Gaither"
"38","Richter","Lindsey",26,1975,"female","Portland","Oregon",11,18,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Lindsey Richter"
"39","Black","Clarence",24,1977,"male","Detroit","Michigan",10,21,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Clarence Black"
"40","Goldsmith","Kelly",22,1979,"female","Rancho Santa Fe","California",9,24,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Kelly Goldsmith"
"41","Quinton","Brandon",25,1976,"male","Dallas","Texas",8,27,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Brandon Quinton"
"42","Garrison","Frank",43,1958,"male","Odessa","New York",7,30,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Frank Garrison"
"43","Powers","Kim",29,1972,"female","Conshohocken","Pennsylvania",6,33,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Kim Powers"
"44","Cooper","Teresa",42,1959,"female","Jackson","Georgia",5,36,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Teresa Cooper"
"45","Buchanan","Tom",45,1956,"male","Rich Valley","Virginia",4,37,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Tom Buchanan"
"46","van den Berghe","Lex",38,1963,"male","Santa Cruz","California",3,38,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Lex van den Berghe"
"47","Johnson","Kim",56,1945,"male","Oyster Bay","New York",2,40,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Kim Johnson"
"48","Zohn","Ethan",27,1974,"male","Lexington","Massachusetts",1,40,3,"Survivor: Africa","Shaba National Reserve, Kenya[9]","Ethan Zohn","Kim Johnson","Kim Johnson","Ethan Zohn"
"49","Harkey","Peter",44,1958,"male","Millis","Massachusetts",16,3,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Peter Harkey"
"50","Jackson","Patricia",49,1953,"female","Lugoff","South Carolina",15,6,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Patricia Jackson"
"51","Ellis","Hunter",33,1969,"male","La Jolla","California",14,9,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Hunter Ellis"
"52","Jones","Sarah",24,1978,"female","Newport Beach","California",13,12,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Sarah Jones"
"53","Cade","Gabriel",23,1979,"male","Celo","North Carolina",12,15,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Gabriel Cade"
"54","Crews","Gina",28,1974,"female","Gainesville","Florida",11,18,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Gina Crews"
"55","Mariano","Rob",25,1977,"male","Canton","Massachusetts",10,21,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Rob Mariano"
"56","Carroll","John",36,1966,"male","Omaha","Nebraska",9,24,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","John Carroll"
"57","Zanidakis","Zoe",35,1967,"female","Monhegan","Maine",8,27,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Zoe Zanidakis"
"58","Leitner","Tammy",29,1973,"female","Mesa","Arizona",7,30,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Tammy Leitner"
"59","DeCanio","Robert",38,1964,"male","Queens","New York",6,33,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Robert DeCanio"
"60","Rector","Sean",30,1972,"male","Rector","New York",5,36,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Sean Rector"
"61","English","Paschal",56,1946,"male","Thomaston","Georgia",4,37,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Paschal English"
"62","Vavrick-O'Brien","Kathy",46,1956,"female","Burlington","Vermont",3,38,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Kathy Vavrick-O'Brien"
"63","Dennis","Neleh",21,1981,"unknown","Layton","Utah",2,40,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Neleh Dennis"
"64","Towery","Vecepia",36,1966,"unknown","Portland","Oregon",1,40,4,"Survivor: Marquesas","Nuku Hiva, Marquesas Islands, French Polynesia","Vecepia Towery","Neleh Dennis","Neleh Dennis","Vecepia Towery"
"65","Raymond","John",40,1962,"male","Raymond","Louisiana",16,3,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","John Raymond"
"66","Vance","Tanya",27,1975,"female","Kingsport","Tennessee",15,6,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Tanya Vance"
"67","Hildebrand","Jed",25,1977,"male","Dallas","Texas",14,9,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Jed Hildebrand"
"68","Johnson","Ghandia",33,1969,"unknown","Denver","Colorado",13,12,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Ghandia Johnson"
"69","Dill","Stephanie",29,1973,"female","Fayetteville","Arkansas",12,15,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Stephanie Dill"
"70","Zbacnik","Robb",23,1979,"male","Scottsdale","Arizona",11,18,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Robb Zbacnik"
"71","Huang","Sh",28,1974,"unknown","New York City","New York",10,21,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Sh Huang"
"72","Collins","Erin",26,1976,"female","Austin","Texas",9,24,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Erin Collins"
"73","Stafford","Ken",30,1972,"male","Stafford","New York",8,27,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Ken Stafford"
"74","Ramsey","Penny",27,1975,"female","Plano","Texas",7,30,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Penny Ramsey"
"75","Billingsley","Jake",60,1942,"male","Billingsley","Texas",6,33,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Jake Billingsley"
"76","Rogers","Jr",37,1965,"male","Durham","North Carolina",5,36,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Jr Rogers"
"77","Glover","Helen",47,1955,"female","Middletown","Rhode Island",4,37,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Helen Glover"
"78","Gentry","Jan",53,1949,"female","Tampa","Florida",3,38,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Jan Gentry"
"79","Jordan","Clay",46,1956,"male","Monroe","Louisiana",2,40,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Clay Jordan"
"80","Heidik","Brian",34,1968,"male","Quartz Hill","California",1,40,5,"Survivor: Thailand","Ko Tarutao, Satun Province, Thailand","Brian Heidik","Clay Jordan","Clay Jordan","Brian Heidik"
"81","Aiken","Ryan",23,1980,"male","Ellicott City","Maryland",16,3,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Ryan Aiken"
"82","Koth","Janet",46,1957,"female","Manchester","Missouri",15,6,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Janet Koth"
"83","Lue","Daniel",26,1977,"male","Houston","Texas",14,9,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Daniel Lue"
"84","Ward","JoAnna",31,1972,"female","Orangeburg","South Carolina",13,12,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","JoAnna Ward"
"85","Hebert","Jeanne",40,1963,"female","Hebert","Massachusetts",12,15,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Jeanne Hebert"
"86","Mitchell","Shawna",23,1980,"female","Redwood City","California",11,18,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Shawna Mitchell"
"87","Sexton","Roger",56,1947,"male","Valencia","California",10,21,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Roger Sexton"
"88","Johnson","Dave",23,1980,"male","Pasadena","California",9,24,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Dave Johnson"
"89","Bennett","Deena",35,1968,"female","Riverside","California",8,27,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Deena Bennett"
"90","Bell","Alex",32,1971,"male","Los Angeles","California",7,30,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Alex Bell"
"91","Smith","Christy",24,1979,"female","Basalt","Colorado",6,33,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Christy Smith"
"92","Strobel","Heidi",24,1979,"female","Buffalo","Missouri",5,36,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Heidi Strobel"
"93","Lockley","Butch",50,1953,"male","Lockley","Illinois",4,37,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Butch Lockley"
"94","Cesternino","Rob",24,1979,"male","Wantagh","New York",3,38,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Rob Cesternino"
"95","von Ertfelda","Matthew",33,1970,"male","Washington","D.C.",2,40,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Matthew von Ertfelda"
"96","Morasca","Jenna",21,1982,"female","Pittsburgh","Pennsylvania",1,40,6,"Survivor: The Amazon","Rio Negro, Amazonas, Brazil","Jenna Morasca","Matthew Von Ertfelda","Matthew Von Ertfelda","Jenna Morasca"
"97","Delma","Nicole",24,1979,"female","Hermosa Beach","California",18,3,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Nicole Delma"
"98","Shoulders","Ryan",23,1980,"male","Clarksville","Tennessee",17,6,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Ryan Shoulders"
"99","Morris","Lillian",NA,NA,"unknown","Morris","LillianLillian MorrisReturned to game",16,40,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Lillian Morris"
"100","Roberts","Burton",NA,NA,"unknown","Roberts","BurtonBurton RobertsReturned to game",15,40,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Burton Roberts"
"101","Tesauro","Michelle",22,1981,"female","Pittstown","New Jersey",14,15,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Michelle Tesauro"
"102","Dunn","Trish",42,1961,"female","Annapolis","Maryland",13,18,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Trish Dunn"
"103","Cohen","Shawn",28,1975,"male","New York City","New York",12,19,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Shawn Cohen"
"104","Taylor","Osten",27,1976,"unknown","Boston","Massachusetts",11,19,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Osten Taylor"
"105","Savage","Andrew",39,1964,"male","Chicago","Illinois",10,21,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Andrew Savage"
"106","Opray","Ryan",30,1973,"male","Opray","California",9,24,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Ryan Opray"
"107","Boneham","Rupert",39,1964,"male","Indianapolis","Indiana",8,27,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Rupert Boneham"
"108","Bradley","Tijuana",26,1977,"female","St. Louis","Missouri",7,30,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Tijuana Bradley"
"109","Hastie","Christa",24,1979,"female","Los Angeles","California",6,33,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Christa Hastie"
"111","Johnson","Darrah",22,1981,"female","Liberty","Mississippi",4,37,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Darrah Johnson"
"112","Dalton","J",29,1974,"unknown","Danville","Virginia",3,38,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","J Dalton"
"114","Diaz-Twine","Sandra",29,1974,"female","Fort Lewis","Washington",1,40,7,"Survivor: Pearl Islands","Pearl Islands, Panama","Sandra Diaz-Twine","Lillian Morris","Lillian Morris","Sandra Diaz-Twine"
"115","","Knoxv",42,1962,"unknown","","TennesseeThe Australian Outback",18,3,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Knoxv "
"116","","Virg",75,1929,"unknown","","VirginiaBorneo",17,6,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Virg "
"117","","Bridge",22,1982,"unknown","","PennsylvaniaThe Amazon",16,9,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Bridge "
"118","","Want",25,1979,"unknown","","New YorkThe Amazon",15,12,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Want "
"119","","Newp",42,1962,"unknown","","Rhode IslandBorneo",14,15,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Newp "
"120","","Palm",42,1962,"unknown","","WisconsinBorneo",13,17,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Palm "
"121","","Chris",29,1975,"male","","TexasThe Australian Outback",12,19,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Chris "
"122","","Lexin",30,1974,"unknown","","MassachusettsAfrica",11,21,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Lexin "
"123","","L",33,1971,"unknown","","CaliforniaThe Australian Outback",10,24,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","L "
"124","","Sa",40,1964,"unknown","","CaliforniaAfrica",9,27,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Sa "
"125","","Burli",48,1956,"unknown","","VermontMarquesas",8,28,8,"Survivor: All-Stars","Pearl Islands, Panama","Amber Brkich","Rob Mariano","Rob Mariano","Burli "
